,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20
Respiratory Infectious ,0.20874931769929073,0.24397528910323013,0.5549000768378685,0.555098354019401,0.8098413078669314,0.822298480446916,0.8636307127436118,0.8678655294720575,0.914168115660914,0.94375339065159,0.9456758024597007,0.9498691740091305,0.958164462777257,0.9856783908660532,1.011733349381409,1.0161192464998334,1.0192424040607602,1.0216503607594571,1.0217647589033607,1.0227272727272738
Maternal conditions,0.46312026356603947,0.5167059261555348,0.6435245500102995,0.6485401263887494,0.7414571899931007,0.7453035986871388,0.7854036935445265,0.8152499041928565,0.8605125269116771,0.9421329634556858,0.9505371483000089,0.9555927042198431,0.971043053192524,0.9768580551880071,0.9800732485186282,1.004674487639997,1.0092126147553555,1.017628437362339,1.0220674245401569,1.0227272727272705
Neonatal conditions,0.48365800381013324,0.7639022166771889,0.8082691576008872,0.8637751845236139,0.8713242226369232,0.879506726700551,0.8903177381086048,0.8939583226759248,0.9151125889082212,0.9185889796920198,0.9241948609363307,0.9290291548787917,0.9317470959065833,0.9319970360135528,0.9421834820204604,1.0086856776537236,1.0093179680382416,1.0124452179063026,1.0141283937426409,1.0227272727272743
Nutritional deficiencies,0.3326697737521984,0.3602175050122573,0.44860816238148615,0.589348426825931,0.6508684306185486,0.791073661823693,0.8467872618494444,0.8588812380569604,0.9035392800700844,0.9221894615823351,0.959270237482149,0.9599470211135173,0.9748550832545623,0.9896397342978005,1.0208908987173646,1.0209650199035274,1.0215936785557231,1.0224618554338503,1.0224623688888637,1.0227272727272734
Malignant neoplasms,0.09813301266258735,0.14946885669807547,0.1882182867140818,0.6208065494016388,0.7814484978403189,0.8459099580385047,0.879770909082886,0.8855892508661016,0.9173733575561331,0.9252361589519337,0.9863929206510125,0.9909753442329607,0.994750044143583,1.0033440111125151,1.0038766405105786,1.0059343948507076,1.0122915737725724,1.022703059813687,1.0227256675950578,1.022727272727272
Other neoplasms,0.2957398556480768,0.300745362025419,0.3639178197728457,0.5147974281174958,0.6513480633952202,0.7561493010582467,0.758176300779155,0.768527367346667,0.833114802192692,0.8622819247789831,1.0060580329029554,1.0082514913538503,1.0084520503415622,1.0177842206450287,1.0180038145084622,1.0213084804029529,1.02223973537511,1.0222418777641538,1.0225239930621122,1.0227272727272727
Diabetes mellitus,0.22938486079304632,0.5037188397860977,0.5777000963047685,0.6917619182752346,0.7402946024482168,0.7530357964552863,0.8252050274377891,0.8686421571112537,0.8983560578373934,0.9017420454351808,0.906353478782765,0.9078441361192681,0.9638086190793829,1.002028440820247,1.0181357802594724,1.0182883542213144,1.0213053106511008,1.0224677439555265,1.0225818239285713,1.0227272727272736
"Endocrine, blood, immune disorders",0.5365846857225948,0.6286624399659552,0.7220903964652555,0.7221013853890209,0.7702536026498583,0.8335546766827544,0.862976931508883,0.8896680336348505,0.8908634697861735,0.8942185531783751,0.9185042597167757,0.9193793745136728,0.9355205323284775,0.9608977925219119,1.001482377494929,1.0072831737965113,1.0075399987490676,1.0214019922787958,1.0214330369792473,1.0227272727272745
Mental and substance use disorders,0.0011084881497888115,0.7225045288303092,0.7262371387788689,0.7311573779453359,0.7312932293959387,0.740052105688876,0.7426234686260518,0.7889535262957931,0.8164607453717219,0.8166094803779478,0.8167983765294663,0.9876420618189519,0.9946135458689088,1.0045535073956764,1.0048114151510739,1.0054106663658295,1.0216997654829643,1.0223664129864207,1.0223746482883516,1.0227272727272745
Neurological conditions,0.30288750804108233,0.3035344074887618,0.3051262586980295,0.5413161867929475,0.5917009459139619,0.7090022053230534,0.8025175307938993,0.8063211370150858,0.8142336546267754,0.9736522895051851,0.9773222797797431,0.9776480594674009,1.0123773507691847,1.0213436293149285,1.0215191474575145,1.0219028402963661,1.0219171312145798,1.0223699447157084,1.0225673825051305,1.0227272727272725
